序号,上级评论ID,评论ID,用户ID,用户名,用户等级,性别,评论内容,评论时间,回复数,点赞数,个性签名,IP属地,是否是大会员,头像
604,0,260731791632,490268225,-Mori-,6,男,哈斯基默[笑哭],2025-04-19 02:34:47,0,0,长歌吟松风，曲尽河星稀,江苏,是,https://i2.hdslb.com/bfs/face/73154db8cb7f6221d53cb27d1b01cf3ea1a0a860.jpg
605,0,260723522560,1183320815,我永远讨厌使徒,5,男,这才是真正的音乐,2025-04-19 00:07:54,0,0,玩农和铁，成分较为单一,浙江,否,https://i2.hdslb.com/bfs/face/635b80c07004b13a04a29774cc3e892463baf0e1.jpg
606,0,259828763841,346179498,卡兹戴尔最善良笞心魔,5,男,不要温柔的哈向那个基米,2025-04-18 23:42:41,0,0,查我成分是吧,湖北,否,https://i0.hdslb.com/bfs/face/a0c53c4a3973a40431cb3805695262f8131a7a52.jpg
607,0,260714322304,478186825,last炫参,5,男,@井芹仁菜子 睡不着就听这个[汤圆],2025-04-18 17:35:11,1,0,给我这个躺在黄碗里w嘴的娇羞汤圆看笑了[汤圆],江西,是,https://i1.hdslb.com/bfs/face/fb462a62b2e4d8107164c7ba2d89dfcf976fcaf1.jpg
608,260714322304,260725565968,348963518,井芹仁菜子,6,男,还给我神人,2025-04-19 00:53:34,0,0,春へ  解けてゆく。,江西,是,https://i2.hdslb.com/bfs/face/f2159255c9084994ae18c0e2bf5586e196bc571d.jpg
609,0,260714039648,505282608,兜兜都个都,5,保密,@橙猫猫加鸡腿 @芝士仁菜,2025-04-18 17:32:08,0,0,,吉林,是,https://i0.hdslb.com/bfs/face/310662041393d79e63f97902f9f73813601390b4.jpg
610,0,259820327841,500398870,蛙蒸的石泥鸭,5,男,@溦蓦,2025-04-18 17:19:37,0,1,我嬲,广西,是,https://i1.hdslb.com/bfs/face/0c28079753e0b9f8d7e8a868fcc5d4078c6a3f85.jpg
611,0,260712316240,350371315,黄瓜g鲨鱼,6,保密,"曼波曼波曼波曼波曼波曼波曼波曼波 波～
曼波波波 波～
曼波波波 波～
曼波波波 波～
曼波波波 波～
曼波波波 波～
曼波波波 波～
曼波曼波曼波曼波曼波曼波曼波曼波 波～
曼波波波 波～
曼波波波 波～
曼波波波 波～
曼波波波 波～
曼波波波 波～
曼波波波 波～
曼波波波 波～
曼波波波 波～
嘿嘿哒哒嘿嘿哒哒嘿嘿哒哒嘿嘿哒哒嘿嘿哒哒嘿嘿哒哒嘿嘿哒哒嘿嘿哒哒嘿嘿哒哒嘿嘿哒哒嘿嘿哒哒嘿嘿哒哒嘿嘿哒哒嘿嘿哒哒嘿嘿哒哒（哈基米）
哈基米！哈基米！哈基米！哈基米！哈基米！哈基米！ 哈～
嘟嘟哒哒嘟嘟哒哒嘟嘟哒哒
那咩路得那咩路得
嘟嘟哒哒（哈 哈 哈 哈 哈 哈）
嘟嘟哒哒嘟嘟哒哒嘟嘟哒哒
那咩路得
那咩路得
嘟嘟哒哒嘟嘟哒哒嘟嘟哒哒嘟嘟哒哒
那咩路得那咩路得
嘟嘟哒哒嘟嘟哒哒嘟嘟哒哒嘟嘟哒哒
那咩路得那咩路得
嘟嘟哒哒（米 米 米 米 米 米 米 米 米 米 米 米 米）
嘟嘟哒哒嘟嘟哒哒嘟嘟哒哒
那咩路得那咩路得
嘟嘟哒哒嘟嘟哒哒嘟嘟哒哒嘟嘟哒哒
那咩路得那咩路得
嘟嘟哒哒嘟嘟哒哒嘟嘟哒哒嘟嘟哒哒
那咩路得那咩路得
嘟嘟哒哒嘟嘟哒哒嘟嘟哒哒嘟嘟哒哒
那咩路得那咩路得
嘟嘟哒哒（哈基米 哈基米 哈基米 哈基米 哈基米 哈基米 哈基米 哈→基→米↑）
wow！🤓",2025-04-18 16:58:20,6,132,这个人很勤奋，什么都留下了.,浙江,否,https://i1.hdslb.com/bfs/face/ab16d44613fd0cd21b889c92a6149b82ee9c4391.jpg
612,260712316240,261138476128,383141122,影帝料理鼠王,5,男,你无敌了，朋友[笑哭],2025-04-24 01:47:38,0,4,为人谋则为汝自谋，宁为我。,贵州,是,https://i1.hdslb.com/bfs/face/7e1116980abda3972693079f7635579321db1447.jpg
613,260712316240,261287870240,18622507,old-dragen,6,保密,迟史大王,2025-04-25 19:54:26,0,1,"
233333",河南,否,https://i1.hdslb.com/bfs/face/6dd71857b6f88cfdbc625dc997460d882629207f.jpg
614,260712316240,261298865888,1440877538,灵宝宗葡萄,3,保密,[热词系列_啊?],2025-04-26 02:00:16,0,0,,广东,否,https://i2.hdslb.com/bfs/face/3d78313514bde5f4fdb1a563888b3a535c9531ae.jpg
615,260712316240,261412900672,51229630,EC是屑中之屑,6,保密,长难句高手,2025-04-27 09:51:59,0,1,似了。,山东,是,https://i1.hdslb.com/bfs/face/083291ff5d5f2f590f1151aa447e8f44c0b9c4c9.jpg
616,260712316240,261511492176,1498921625,渔人歌姬,5,保密,神人了[笑哭],2025-04-28 14:08:02,0,1,,河南,是,https://i2.hdslb.com/bfs/face/111de723c7a6f359ec24b169f2ca290bc89d6818.jpg
617,260712316240,263695574288,1978662814,Quicyy,4,保密,感谢jm汉化组,2025-05-24 19:58:55,0,0,,重庆,否,https://i1.hdslb.com/bfs/face/1a921e9e8305d0db1d675b3f4509217ddd24e1f7.jpg
618,0,260710853040,23779821,zzzzwwdd,6,保密,@hunhuy,2025-04-18 16:34:28,0,0,保持独立思考,白俄罗斯,否,https://i0.hdslb.com/bfs/face/39e948e95c53a7857e1faf22bcce6a1f33f8405e.jpg
619,0,260709776224,85726821,独醉-笑-清风,6,男,偶遇神人音乐，拼尽全力无法绷住[笑哭],2025-04-18 16:17:13,0,1,路漫漫其修远兮，吾将上下而求索,内蒙古,否,https://i0.hdslb.com/bfs/face/5c953c1c7107b2a844d846faae87e905426b228d.jpg
620,0,260709083664,1557154816,虾和电脑,5,女,我要拿來當微信鈴聲[香奈美·追寻那道光 应援装扮_拜托了],2025-04-18 16:08:14,0,0,希望你天天开心，咕咕,江苏,否,https://i1.hdslb.com/bfs/face/2947855463b8387cc3ee956d4fbf8bf36c437fdb.jpg
621,0,260707972912,336263109,Shake2333,6,男,真好听,2025-04-18 15:54:24,0,0,,天津,是,http://i0.hdslb.com/bfs/face/df1c2a2e5e0a3bdce196893a47ff8d4a6c79b1cc.jpg
622,0,259812778289,410730666,杀马小能手,4,男,@铝镁甲醛,2025-04-18 15:26:17,0,0,,重庆,否,https://i0.hdslb.com/bfs/face/ce8e9b52f6021d35ce0dc7ec7f46d93cc08d02b2.jpg
623,0,260702683888,11408038,偷偷的摸零感菇,6,保密,太恶心了[笑哭],2025-04-18 14:51:58,0,0,迎面走来的你让我如此蠢蠢欲动，这种感觉我从未有什么什么忽悠,海南,是,https://i1.hdslb.com/bfs/face/75c9ce887ece0b399e598f0c2ec3618ff682f787.jpg
624,0,260701757472,3546377147648936,風吹你的手,4,男,百万预购,2025-04-18 14:43:11,0,1,,江西,否,https://i2.hdslb.com/bfs/face/3d07647a1a76faa9925b319cd9af31171909e9a4.jpg
625,0,259806183713,294902662,龍LongMao龍,6,男,@这真的不是我说的,2025-04-18 14:06:36,0,1,啊哈哈哈哈哈哈哈哈哈哈,山东,否,https://i1.hdslb.com/bfs/face/268e9e35e66b277f4dc35c5c146ab084dc5770e9.jpg
626,0,260698301920,1637345439,依口吃不掉,3,保密,@杂鱼老用户,2025-04-18 14:02:12,0,0,,湖北,否,https://i0.hdslb.com/bfs/face/1d6cbd1d8ac8bfe32e5771fc3c3057978871dda2.jpg
627,0,259805481953,1194112978,薯条-战地一系列,5,男,@新艾利都之声 务必来看,2025-04-18 13:58:07,0,0,战地一小薯一位～本人常年出没于eod和tim4服，欢迎关注,陕西,否,https://i1.hdslb.com/bfs/face/96c80c914e91e4f0b06118d860de77d654f8c2a6.jpg
628,0,260696094960,3493268344015548,钻石块DiamondBlock,5,男,全家穿越,2025-04-18 13:35:07,0,2,一个很用心的个性签名,江西,否,https://i0.hdslb.com/bfs/face/e6c89de02b96416d3f74475a426e503560b4a3c5.jpg
629,0,259801275489,318802268,你烦我了是叭,6,保密,被低估的神作,2025-04-18 13:06:21,0,0,,福建,否,https://i2.hdslb.com/bfs/face/b932d3ad8e9b0ce990ea5e52014c1ed545c23d46.jpg
630,0,259799829217,3546728722598375,原来你也喜欢萤,3,保密,@喜欢希儿呢,2025-04-18 12:47:19,0,0,永远爱着lx,广西,否,https://i2.hdslb.com/bfs/face/002443335702bc6f1bd739007b3f7e36e44e06e6.jpg
631,0,260690020544,13167204,暗小冷,6,男,能做完整版吗，只有一分多钟在直播间点歌感觉会好亏,2025-04-18 12:21:43,0,1,啥也不会的社畜,上海,否,https://i0.hdslb.com/bfs/face/b3927e22c4a7e2fda5ff0af59e8f88f8c8e9b230.jpg
632,0,259797105905,60268489,弎镹閐鬮,6,保密,@深海小尾巴鱼,2025-04-18 12:12:21,0,0,,福建,否,https://i1.hdslb.com/bfs/face/b7c384285f9778d2f64a9ef28c5b6154a1b27d19.jpg
633,0,259790266705,32837467,六一一居士,6,男,@Ghost丶海,2025-04-18 10:49:28,0,0,每个日常都会是奇迹,四川,是,https://i1.hdslb.com/bfs/face/1c02a62a3bfc4e4adadf3d4c280d321f20ea8425.jpg
634,0,259787329521,499049882,安带摆烂躺平王,5,保密,@く梦魇ぐ @沙驼舟 @小雄爱买菜 @星陨玄烨 @焱星糖,2025-04-18 10:14:17,0,1,,安徽,否,https://i2.hdslb.com/bfs/face/e3e1d64ef11d117f725c85e2ae7271632e4a4e13.jpg
635,0,260677176352,444225227,蒂蒂的润喉片,6,保密,这是真搞艺术的[给心心],2025-04-18 09:54:45,0,0,,浙江,是,https://i2.hdslb.com/bfs/face/5b382f3d4b32e9e967ed0373c6abb5be2e23d2f8.jpg
636,0,259780488913,523667191,娜米海七七,6,保密,@铁杖客的华彩,2025-04-18 08:39:05,0,0,,陕西,否,https://i1.hdslb.com/bfs/face/bd69af5b0c2f11ce385a1887f4258e08e6f3dfb2.jpg
637,0,260669773536,506757038,你是我的星OvO,4,保密,@可可慕斯酱,2025-04-18 08:10:01,1,0,,浙江,否,https://i2.hdslb.com/bfs/face/e0d3a2d0eb0ba1f90818826085bf5ded5386b5b6.jpg
638,260669773536,261442995329,3461565189720454,夜汐吞落日,3,保密,[少女乐团派对_开心],2025-05-09 09:27:22,0,0,,浙江,否,https://i1.hdslb.com/bfs/face/ebe197a81d25a629d6c775108f413ddd69d9dc0e.jpg
639,0,259772952465,10967898,今天给长月寄刀片了嘛,6,男,不要温和的哈上那块基米,2025-04-18 06:27:56,1,16,怎么全是虾头腩，真虾头，姐妹们9敏，家人们，9敏，我真的会谢！！！大乌鱼事件发生，咱就是说最近在啸红薯发现，就是内个。。。后面忘了,广西,是,https://i0.hdslb.com/bfs/face/0f558362e8df2405e67bcde978781bc32ffa028a.jpg
640,259772952465,261622512705,3494350279412063,星界行者尘,5,男,合影,2025-05-11 12:08:11,0,1,byd说话前不加byd就不会说话了,云南,否,https://i2.hdslb.com/bfs/face/fa988322bccb87e54db267ebf9fc07e8a92e59e3.webp
641,0,260660251456,382333624,闪长岩才是最牢的,5,保密,@梧渝c @步沿榭 @星纪R_,2025-04-18 05:27:28,0,0,,海南,否,https://i1.hdslb.com/bfs/face/0900c3bf055efccadae4aa9fcafffdfe6966b3a7.jpg
642,0,260659314960,15151415,UubAo,6,保密,@黑加仑籽灬 @WENSHENG,2025-04-18 05:15:06,0,0,,广东,否,https://i2.hdslb.com/bfs/face/d4112787dcad8fe791cfcd98422f2d5e7392c6e2.jpg
643,0,260659126752,336837144,富者恒富,5,保密,@墨染香衫,2025-04-18 05:12:10,0,0,,湖北,否,https://i0.hdslb.com/bfs/face/d6c23adace5700447d77c6b9bbec823971e6a76f.jpg
644,0,259763991441,76680665,费米的玻色子,6,保密,@Oursky @维尔科兹先生 @Kianaaaaa @破晓的弓矢 @醉梦熏熏,2025-04-18 04:14:48,0,0,"Low expectations, high hopes.",广东,是,https://i2.hdslb.com/bfs/face/6fdd33c9e3aa4d6496596bd5a36312106ad93a6c.jpg
645,0,259762500577,280822366,阿杨Danica,6,保密,@老飞宇66,2025-04-18 03:52:06,0,0,哎呦不错哦,四川,否,https://i1.hdslb.com/bfs/face/ba7ddb72d9f5493128a38265bfd02f820587885c.jpg
646,0,260652024960,22189832,想你想到手起茧-,6,保密,不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气不要哈气,2025-04-18 03:43:56,0,1,是的孩子们，我玩原神,四川,否,https://i2.hdslb.com/bfs/face/e6f9ff53ab7b9aca9b1cc7addd87d7a7f23829b9.jpg
647,0,260643629216,456682509,吾妻米浴,6,男,@熠洛涌潔,2025-04-18 01:24:48,0,1,"
",山东,是,https://i0.hdslb.com/bfs/face/379a862f4dcd94424278a18d4a8220c536af393b.jpg
648,0,260639242432,1383664430,不厂孞孓,5,保密,@老飞宇66,2025-04-17 23:47:30,0,1,,安徽,否,https://i2.hdslb.com/bfs/face/72ae4d2050e8bcf813a75439155c0c7c793128b6.jpg
649,0,259743737137,3546828974852869,Youkuli,3,保密,@4acy @Suma1L- @呈枫cc @glovk @MiaLzt,2025-04-17 18:09:48,0,2,,上海,否,https://i1.hdslb.com/bfs/face/379cb961d50f5ce4a53659f62b85e211c3f93a91.jpg
650,0,259743627585,475600552,大家好我是呼同学,6,男,@兰尼镍木有氢,2025-04-17 18:04:44,2,2,00后临床医学在读博士生（不是4+4），想一起交流学习的朋友三连关注后看置顶的动态按要求格式备注添加联系方式,广东,否,https://i1.hdslb.com/bfs/face/bcfbe738863315dbe9920d21cd85093297149cc5.jpg
651,259743627585,260674461264,1624315303,兰尼镍木有氢,5,保密,还好这会才看见，不然要半夜哈气了[微笑],2025-04-18 09:19:19,0,0,,江苏,是,https://i1.hdslb.com/bfs/face/2258177c6a0a56cd1e631129bbde78d2c593a002.jpg
652,260674461264,259801188273,475600552,大家好我是呼同学,6,男,回复 @兰尼镍木有氢 :难蚌,2025-04-18 13:04:52,0,0,00后临床医学在读博士生（不是4+4），想一起交流学习的朋友三连关注后看置顶的动态按要求格式备注添加联系方式,广东,否,https://i1.hdslb.com/bfs/face/bcfbe738863315dbe9920d21cd85093297149cc5.jpg
653,0,259742765889,39661296,本淡兮,6,男,让我想起了之前高中夜晚，跟几个室友一起探讨宇宙的奥秘，从宇宙的起源到世界万物的进化，从夜晚到白天，感叹宇宙的宏大和奇妙，探讨结束那一刻，所有人都沉默了，大家仿佛都沉浸入了太空中，每个人都相隔甚远，是那么的空旷，那么的孤独[大哭][大哭],2025-04-17 17:37:39,0,18,********,广东,否,https://i0.hdslb.com/bfs/face/b6f65c3c2e4a705371a886f78ed52e0d5cb429e0.jpg
654,0,260626112048,88182543,Normal_0,6,保密,@HansZimmer,2025-04-17 15:55:58,0,1,,四川,是,https://i0.hdslb.com/bfs/face/4ef0de67416bc236b0a4379b9bffe8003dd009a3.jpg
655,0,259737176721,388247856,一只大的苏打,5,保密,@凉宫浅羽 @病名胃癌 @温水煮鱼丶 @识之律者MIO @AU9U5 @纸袋鲨手 @颍施 @对魔忍SaKi,2025-04-17 15:54:19,0,2,,广西,否,http://i0.hdslb.com/bfs/face/b1fe4465fb63de53faf42e7127d6f1018d35752e.jpg
656,0,259736606449,36908250,Pesca丶,6,男,@KelyHacker @汿濁双眸所求为何 @五仁51193 @黄色小鸟人 @你可以不化妆不戴美瞳出门 @虎啸000,2025-04-17 15:47:27,0,1,,广西,是,https://i0.hdslb.com/bfs/face/f9bb630e6510fcead0a3d1237f780512ecdde296.jpg
657,0,260623869040,269016205,沁秋璃枫,6,女,能不能搞个套马杆曼波啊[doge],2025-04-17 15:26:52,0,2,青灯霓虹时，灯火阑珊处,广东,是,https://i1.hdslb.com/bfs/face/49fce08958cdcdd10c7178e00c0c591f14d3db9a.jpg
658,0,259731366177,108246696,SPAN_s,6,保密,第一次在音乐里听出来猎奇的感觉[大哭],2025-04-17 14:39:34,0,1,木了,河北,是,https://i0.hdslb.com/bfs/face/ef940e355ae5117243f258cd1203f8b8719a892b.jpg
659,0,259730732705,1560960884,三流高手_,5,保密,今天才发现，原来up是校友呀[笑哭][保卫萝卜_哇]哪一届的人才呀[保卫萝卜_问号],2025-04-17 14:31:22,0,1,,安徽,否,https://i2.hdslb.com/bfs/face/1d3220af57851884d448d10da7aa0059c34c8e64.jpg
660,0,259730580145,56423583,榆枋而止,6,保密,@暗道灬教主,2025-04-17 14:29:40,0,1,每天打打小游戏,湖南,否,https://i0.hdslb.com/bfs/face/50e6a99e38f85627a408fa48be3a2a52427bf201.jpg
661,0,260618966832,1073714117,澜夜星野,4,保密,@雷神索尔115,2025-04-17 14:27:50,0,1,,四川,否,https://i2.hdslb.com/bfs/face/11d50f2b132a983540b3357f568497b4659da26d.jpg
662,0,260617530080,456066206,韦耶,6,男,@下耳朵疼,2025-04-17 14:10:23,0,1,兴趣使然,江苏,否,https://i2.hdslb.com/bfs/face/e50cf70754e5530f9e74fb54487ddd6438900295.jpg
663,0,260616866656,1170253249,kunkun滴真癌粉,3,保密,听得我剥皮够都消散了[星星眼],2025-04-17 14:04:28,0,2,我蒸滴逝ikun,河南,是,https://i1.hdslb.com/bfs/face/d55a411ebc52763d37b4b78f6e21f69f2ac8bfc9.jpg
664,0,259726758321,3813358,L1ttleKam,6,保密,@RedemptiveLove 你喜欢的,2025-04-17 13:42:32,0,1,又菜又爱玩,广东,否,https://i1.hdslb.com/bfs/face/6e45d786e93c4d2d87fbe0257620435e6846d401.jpg
665,0,260610650944,29549607,56766692,6,男,@凪淼@陆云池,2025-04-17 12:45:52,0,1,我寄吧谁啊,山西,否,https://i0.hdslb.com/bfs/face/80266b5e57a153a2d7055a8c82f9261ab0cfdd5f.jpg
666,0,260610376480,3546563095824446,无敌恐龙战神王,4,保密,@土豆拌仓鼠,2025-04-17 12:44:21,0,1,,四川,否,https://i2.hdslb.com/bfs/face/7b64d318c49729ac205bc84d485e6b5d10bda6e7.jpg
667,0,260609912208,1860602017,---CQD---,4,保密,一切得从曼波の135秒开始说起[微笑],2025-04-17 12:37:49,0,4,,湖北,否,https://i1.hdslb.com/bfs/face/c9954948fb796bd8c2d11773c817f0d6f71a7517.jpg
668,0,260603006384,472255800,DJQuiller,6,保密,我喜欢你,2025-04-17 11:07:38,0,1,曦日友人,福建,是,https://i0.hdslb.com/bfs/face/cfda72ffad046cb780b5a7f987a0abd3487db69e.jpg
669,0,259714936305,3546392681252894,凉叶Falen,5,保密,@summerghostsoul,2025-04-17 11:05:01,0,1,我正在学,广东,是,https://i2.hdslb.com/bfs/face/475a4f7a8ef90083094eb70b9ee944f3a3f0c818.jpg
670,0,260601596544,3493135359412448,高鹏博2,4,保密,这已经不是星际穿越了，是哈基穿越吧[doge],2025-04-17 10:50:10,0,3,,甘肃,否,https://i2.hdslb.com/bfs/face/5f5b31eb34049e368f6af0056e6177cd6d339b17.jpg
671,0,260588386960,476411445,Kilai_,5,男,活全星系音乐,2025-04-17 07:29:05,0,1,摆烂,上海,是,https://i0.hdslb.com/bfs/face/00a7e8d288b7ba8c6271eb438ad862933b4afe46.jpg
672,0,260585081520,1875182020,姬是来吃龙虾的,5,保密,室友大早上冲寝室电费，本来要充34块钱的，因为刚起来脑子好像还没缓过来多打了个0充了340块钱，然后外面就响起了星际穿越的bgm，就像我室友的脑袋一样[大笑],2025-04-17 06:27:49,0,5,快乐的绿皮鸡在快乐的鸡星快乐的玩耍,浙江,否,https://i1.hdslb.com/bfs/face/40635e20d4da965113bf1d9fe187c16a6c75fe36.jpg
673,0,259697390833,689595790,Vit的ZywOo本人,5,保密,@凉宫春希,2025-04-17 06:08:28,0,1,詩書作槳古鑒舟 天道雄心志雲樓,河南,是,https://i1.hdslb.com/bfs/face/41e4f2b860fc57d20dcd6267233a6bc227fea1b2.jpg
674,0,259695961169,1871180,飞天栗子,6,男,大道至简,2025-04-17 05:41:44,0,1,Время и камень долбит.,内蒙古,否,https://i2.hdslb.com/bfs/face/12be4847131683f3a34605d335a2201a9e55d57f.jpg
675,0,259694378545,45335658,史诗级咸鱼亦曦,6,男,@啡气,2025-04-17 05:15:27,0,0,兴趣使然的游戏区UP主，穿越火线，怪物猎人等游戏在玩。视频随缘更新，感谢你的关注,四川,否,https://i0.hdslb.com/bfs/face/cde2da1af353ada4773bbb65ce59968de92a2b88.jpg
676,0,260579323296,1303174546,不知鸢鸣,5,保密,@传奇吉他手爰音,2025-04-17 04:53:20,1,0,,陕西,否,https://i1.hdslb.com/bfs/face/b54aea70b789065023c81d8548287b333b58dc7b.jpg
677,260579323296,260584513056,382666402,传奇吉他手爰音,6,男,[原神_生气],2025-04-17 06:17:26,0,0,,广西,否,https://i1.hdslb.com/bfs/face/569eb06fb2ed03999da6342096e2b7ec14f458cb.jpg
678,0,260574055024,70825230,焰姬-南鸟,6,男,@可可爱爱小企鹅 在太空歌剧这块太权威了,2025-04-17 03:45:29,0,0,μ'sic forever!!,美国,否,https://i0.hdslb.com/bfs/face/0acdd3f7c9ac8591d20cf2601e4c52537644dfb8.jpg
679,0,259684011249,62145276,药你的饭,6,男,感觉我升维了,2025-04-17 02:37:44,0,0,游戏与摄影,浙江,否,https://i0.hdslb.com/bfs/face/4b5c79c6446cdb0d97ac6865eb4bda5b26d9e526.webp
680,0,259681114657,3494365330671774,很神金-对吧,4,保密,听完感觉死了灵魂穿越会听到这首[微笑],2025-04-17 01:43:57,0,1,没什么，一个普普通通，的一个，蠢货罢了,福建,否,https://i0.hdslb.com/bfs/face/0cddf0e7773982e4d0b4fc2574821b9d5d913d11.jpg
681,0,260560916576,3546600097974527,敲可爱的大头宝宝,4,保密,@小78海德 来听新曼波音乐,2025-04-16 23:02:46,0,0,彩六多赛季冠军玩家，三角洲资深爱好者，偶尔直播，水友群 709199110,南非,是,https://i2.hdslb.com/bfs/face/ffc085848bee6b9223ba8792d0e687efd86db606.jpg
682,0,260559933760,570390603,SuperDicker,5,保密,@Wuriniuer @_九方吧唧_ @霜晴雪曜 @板鸭板鸭板_ @李白是个丑八怪 @catsayer0415 @物化生仙人 @纸鸢引线- @AstraVelvetNNZ @炒鸡喜欢leaf 晚上听这个睡觉,2025-04-16 22:05:57,1,1,？。？,澳大利亚,是,https://i0.hdslb.com/bfs/face/4b86c94062cdc390d94b37ab5bab593b6dad8dd0.jpg
683,260559933760,260568340480,106685636,Wuriniuer,6,女,听哈气了,2025-04-17 02:06:59,0,0,恰逢初雪晕染来时路,黑龙江,否,https://i2.hdslb.com/bfs/face/af4ba09f2c2c6eac2e36f2ccc78c3405076f4dd5.webp
684,0,260557247024,321322225,EddieeeWong,6,男,@冰伦 @横滨第一歌姬 @不明所以の流川哀 @天下人的事 @ぱんだ- @有水果吗 @树旁的_ @Macgillis @千花sama想让我告白 @H萝卜君,2025-04-16 18:53:46,0,0,…,浙江,是,https://i1.hdslb.com/bfs/face/256c3c9431e9a631391893a6bd65031e21f292e7.jpg
685,0,260555036576,42540245,不抽香烟的奥利给,6,保密,@十万只魄罗,2025-04-16 17:34:01,1,0,,上海,否,https://i2.hdslb.com/bfs/face/b93b8ad5566507b2283491d3f502f448a972ff13.jpg
686,260555036576,259690747473,10525781,十万只魄罗,6,女,空灵,2025-04-17 04:26:24,0,0,随缘更新 偶尔发病,四川,是,https://i2.hdslb.com/bfs/face/cfd1d8c9d5230638669a546f5556ef79fed7c41b.jpg
687,0,259669514129,512020792,雨后天晴未有彩虹,5,保密,@Y-ge- @旋风凉茶 @王牌泽北荣治 @邪恶焦糖棕色面包 @异人慕玄 @奇点1023 @冰辰也 @風叶霜 @骰子tz @月儿明Yourky,2025-04-16 17:29:49,0,1,,安徽,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
688,0,260554469200,1842935905,wache114,5,男,即便忘记了神ID是什么也要努力追寻吗，哈基米，你这家伙……[笑哭],2025-04-16 17:20:19,0,2,"本人军盲,错误言论还请纠正,但勿攻击
攻击性发言纯属无意，一切言论均字面意思 请不要过度理解；
成分可查,不开小号",福建,否,https://i1.hdslb.com/bfs/face/eaf639b0ce3625ef4b665d72cb986ef082a3986b.jpg
689,0,259668950161,398672999,Ainsper,5,保密,[2233娘_耶]豪庭,2025-04-16 17:17:38,0,0,,湖北,是,https://i2.hdslb.com/bfs/face/1d24236023609ac71143d32b0ddd527b3fdc8289.jpg
690,0,259669082769,34365671,米麻薯力,6,男,@渚茗 @星云clst @ニ乃にの @半夏千愁 @露白鹭,2025-04-16 17:17:00,1,2,,广东,是,https://i2.hdslb.com/bfs/face/48e882087eb3cf33f6e44963ae8cd946f63efe97.jpg
691,259669082769,259690327617,33287552,渚茗,6,保密,这哈不赖啊我看,2025-04-17 04:19:54,0,0,祝你天天开心,广东,否,https://i2.hdslb.com/bfs/face/50bd218d19d19ce4fe20bfdee6ff8c59e5b18c10.jpg
692,0,260553664320,403030829,Ljcsr,6,保密,。。。真无语了哥,2025-04-16 17:05:00,0,2,每天花30分钟组装天文望远镜，然后再用30分钟把它拆掉,山东,是,https://i2.hdslb.com/bfs/face/dafa48b7d00ed9d086c623a588908e461785be5a.jpg
693,0,259664720225,34161165,汤圆布丁可乐,6,男,哈气能穿越时间与空间,2025-04-16 15:57:19,0,0,这个人一点都不神秘，什么都写了。,河南,是,https://i0.hdslb.com/bfs/face/bbadfef9dc8bc3f2dc275d820d76c16251895808.jpg
694,0,260549632112,365999504,杜侧田,6,保密,@Watermelonの堕落する,2025-04-16 15:56:16,0,0,是吗？你觉得是就是,山西,否,https://i2.hdslb.com/bfs/face/49de5ef6722e38d5b3714ef35096a1d123c78c59.jpg
